[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-07-18 13:02:02.152 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.152 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.152 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.152 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.152 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.153 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.153 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.153 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.153 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.154 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.155 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.155 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.155 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.155 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.155 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.156 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.156 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.157 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.157 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.157 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.157 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.157 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.157 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.158 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.158 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.158 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.159 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.159 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.159 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.159 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.159 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.159 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.159 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.160 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.160 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.160 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.160 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.160 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.161 INFO  [scifor] for_each(fn) done in 0.0s: completed=18, failed=0, total=18
2026-07-18 13:02:02.161 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.161 INFO  [scidb] for_each(compute_max_vo2) run summary: completed=18, failed=0, total=18
2026-07-18 13:02:02.161 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.161 INFO  [scidb] [batch_save] Preparing 18 result row(s) for batch save
2026-07-18 13:02:02.162 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.162 INFO  [scidb] [batch_save] Preparation complete in 0.000s: 1 batch group(s), 0 generates_file item(s)
2026-07-18 13:02:02.162 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.162 INFO  [scidb] [batch_save] Saving 18 record(s) for MaxVO2 (normal path)
2026-07-18 13:02:02.162 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.172 INFO  [scidb] [timing] save_batch(MaxVO2): 18 items (18 new rows, 18 total storage rows), 3 schemas, 0.010s
2026-07-18 13:02:02.173 INFO  [scidb] [save] subject=S01: MaxVO2 -> record_id=fcc3b748e10e (float)
2026-07-18 13:02:02.173 INFO  [scidb] [save] subject=S01: MaxVO2 -> record_id=bc5cf96f0bf8 (float)
2026-07-18 13:02:02.173 INFO  [scidb] [save] subject=S01: MaxVO2 -> record_id=24be3ddcdf31 (float)
2026-07-18 13:02:02.173 INFO  [scidb] [save] ... and 15 more record(s)
2026-07-18 13:02:02.173 INFO  [scidb] [batch_save] Completed 18 save(s) for MaxVO2 in 0.010s (1732.3 records/s)
2026-07-18 13:02:02.191 INFO  [scidb] [timing] record_run(fn=compute_max_vo2): 18 record(s), 18 invocation(s), 0 constant(s), 18 input edge(s), 0.018s
2026-07-18 13:02:02.191 INFO  [scidb] [provenance] recorded run_id=0de225642d704d87 for 18 record(s) of fn=compute_max_vo2
2026-07-18 13:02:02.191 INFO  [scidb] [batch_save] Total: saved 18 record(s) in 0.030s (601.1 records/s)
2026-07-18 13:02:02.191 INFO  [scistack_gui] [run_thread] Target 1/1 (compute_max_vo2) completed successfully in 73 ms (run_id=e3fdxqz4)
2026-07-18 13:02:02.192 INFO  [scistack_gui] [run_thread] Cleanup and completion (run_id=e3fdxqz4)
2026-07-18 13:02:02.192 INFO  [scistack_gui] [run_thread] Thread finished (success=True, cancelled=False, force=False, completed_combos=18, failed_combos=0) in 73 ms (run_id=e3fdxqz4)
2026-07-18 13:02:02.192 INFO  [scistack_gui] [ws] fanned out run_done (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.192 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-07-18 13:02:02.192 INFO  [scistack_gui] [ws] delivered run_done (run_id=e3fdxqz4)
2026-07-18 13:02:02.192 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-07-18 13:02:02.195 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-07-18 13:02:02.198 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-07-18 13:02:02.256 INFO  [scistack_gui] [pipeline] fetched data for 8 functions, 5 variables, 2 constants, 0 path inputs
2026-07-18 13:02:02.257 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-07-18 13:02:02.257 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-07-18 13:02:02.257 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-18 13:02:02.257 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-07-18 13:02:02.259 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-07-18 13:02:02.521 INFO  [scistack_gui] [run_state] propagate_run_states: processing 8 function call site(s)
2026-07-18 13:02:02.521 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-07-18 13:02:02.521 INFO  [scistack_gui] [run_state] DAG propagation complete after 1 iteration(s)
2026-07-18 13:02:02.521 INFO  [scistack_gui] [run_state] Building final result mapping
2026-07-18 13:02:02.521 INFO  [scistack_gui] [run_state] propagate_run_states complete: 11 total nodes (11 green, 0 pending, 0 red)
2026-07-18 13:02:02.521 INFO  [scistack_gui] [pipeline] computed run states for 11 nodes
2026-07-18 13:02:02.521 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-07-18 13:02:02.521 INFO  [scistack_gui] [graph_builder] wiring grouping: 8 call site(s) -> 3 node(s)
2026-07-18 13:02:02.521 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-18 13:02:02.521 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-07-18 13:02:02.525 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-07-18 13:02:02.525 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-07-18 13:02:02.525 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 5 variable node(s)
2026-07-18 13:02:02.525 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-07-18 13:02:02.525 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-07-18 13:02:02.525 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 3 function node(s)
2026-07-18 13:02:02.525 INFO  [scistack_gui] [pipeline] built 10 nodes: 5 variable, 2 constant, 0 path input, 3 function
2026-07-18 13:02:02.525 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-07-18 13:02:02.525 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-07-18 13:02:02.526 INFO  [scistack_gui] [graph_builder] build_edges complete: 8 total edges (8 DB-derived, 0 manual)
2026-07-18 13:02:02.526 INFO  [scistack_gui] [pipeline] built 8 edges
2026-07-18 13:02:02.526 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-07-18 13:02:02.526 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 0 manual node(s) against 10 existing node(s)
2026-07-18 13:02:02.526 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 0 to add, 0 to graduate
2026-07-18 13:02:02.526 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-07-18 13:02:02.526 INFO  [scistack_gui] [pipeline] Building 0 manual node(s) to add
2026-07-18 13:02:02.526 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-07-18 13:02:02.528 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-07-18 13:02:02.528 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 10 total nodes (2 constantNode, 3 functionNode, 5 variableNode), 8 edges
2026-07-18 13:02:32.924 INFO  [scistack_gui] [layout_service] put_pending_constant called (name='window_seconds', value='15')
2026-07-18 13:02:32.925 INFO  [scistack_gui] [layout] add_pending_constant called (name='window_seconds', value='15')
2026-07-18 13:02:32.925 INFO  [scistack_gui] [pipeline_store] add_pending_constant called (const_name='window_seconds', value='15')
2026-07-18 13:02:32.934 INFO  [scistack_gui] [pipeline_store] Inserting pending constant into _pipeline_pending_constants table
2026-07-18 13:02:32.938 INFO  [scistack_gui] [pipeline_store] Pending constant added successfully
2026-07-18 13:02:32.938 INFO  [scistack_gui] [layout] Pending constant added to DuckDB successfully
2026-07-18 13:02:32.938 INFO  [scistack_gui] [layout_service] Pending constant value added successfully
2026-07-18 13:02:32.938 INFO  [scistack_gui] [ws] broadcast dag_updated to 1/1 client(s)
2026-07-18 13:02:32.941 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-07-18 13:02:32.947 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-07-18 13:02:33.028 INFO  [scistack_gui] [pipeline] fetched data for 8 functions, 5 variables, 2 constants, 0 path inputs
2026-07-18 13:02:33.028 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-07-18 13:02:33.028 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-07-18 13:02:33.028 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-18 13:02:33.028 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-07-18 13:02:33.030 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-07-18 13:02:33.289 INFO  [scistack_gui] [run_state] propagate_run_states: processing 8 function call site(s)
2026-07-18 13:02:33.289 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-07-18 13:02:33.290 INFO  [scistack_gui] [run_state] DAG propagation complete after 1 iteration(s)
2026-07-18 13:02:33.290 INFO  [scistack_gui] [run_state] Building final result mapping
2026-07-18 13:02:33.290 INFO  [scistack_gui] [run_state] propagate_run_states complete: 11 total nodes (2 green, 9 pending, 0 red)
2026-07-18 13:02:33.290 INFO  [scistack_gui] [pipeline] computed run states for 11 nodes
2026-07-18 13:02:33.290 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-07-18 13:02:33.290 INFO  [scistack_gui] [graph_builder] wiring grouping: 8 call site(s) -> 3 node(s)
2026-07-18 13:02:33.290 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-18 13:02:33.290 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-07-18 13:02:33.294 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-07-18 13:02:33.294 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-07-18 13:02:33.294 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 5 variable node(s)
2026-07-18 13:02:33.294 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-07-18 13:02:33.294 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-07-18 13:02:33.294 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 3 function node(s)
2026-07-18 13:02:33.294 INFO  [scistack_gui] [pipeline] built 10 nodes: 5 variable, 2 constant, 0 path input, 3 function
2026-07-18 13:02:33.294 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-07-18 13:02:33.294 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-07-18 13:02:33.294 INFO  [scistack_gui] [graph_builder] build_edges complete: 8 total edges (8 DB-derived, 0 manual)
2026-07-18 13:02:33.294 INFO  [scistack_gui] [pipeline] built 8 edges
2026-07-18 13:02:33.294 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-07-18 13:02:33.294 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 0 manual node(s) against 10 existing node(s)
2026-07-18 13:02:33.294 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 0 to add, 0 to graduate
2026-07-18 13:02:33.294 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-07-18 13:02:33.294 INFO  [scistack_gui] [pipeline] Building 0 manual node(s) to add
2026-07-18 13:02:33.294 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-07-18 13:02:33.296 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-07-18 13:02:33.297 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 10 total nodes (2 constantNode, 3 functionNode, 5 variableNode), 8 edges
2026-07-18 13:03:12.510 INFO  [scidb] pipeline_step_registered: 'compute_max_vo2' -> pipeline 'main' (deferred; 1 step(s) registered)
2026-07-18 13:03:12.572 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 2 step(s) registered)
2026-07-18 13:03:12.573 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 3 step(s) registered)
2026-07-18 13:03:12.573 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 4 step(s) registered)
2026-07-18 13:03:12.573 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 5 step(s) registered)
2026-07-18 13:03:12.573 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 6 step(s) registered)
2026-07-18 13:03:12.573 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 7 step(s) registered)
2026-07-18 13:03:12.638 INFO  [scidb] pipeline_step_registered: 'compute_max_hr' -> pipeline 'main' (deferred; 8 step(s) registered)
2026-07-18 13:03:12.641 INFO  [scistack_gui] [execution] compiled scope main -> pipeline 'main' (8 own step(s), 0 use(s))
2026-07-18 13:03:12.684 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-18 13:03:12.726 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-18 13:03:12.767 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-18 13:03:12.809 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-18 13:03:12.847 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-18 13:03:12.884 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-18 13:03:12.965 INFO  [scidb] pipeline_plan: 'main' step 'compute_max_vo2' state=green (18 known combo(s))
2026-07-18 13:04:18.129 INFO  [scistack_gui] [pipeline_run] run_id=ltzqvdxx scope=main mode=until target='compute_max_vo2'
2026-07-18 13:04:18.129 INFO  [scistack_gui] [api/run] pipeline run thread started (run_id=ltzqvdxx)
2026-07-18 13:04:18.287 INFO  [scidb] pipeline_step_registered: 'compute_max_vo2' -> pipeline 'main' (deferred; 1 step(s) registered)
2026-07-18 13:04:18.345 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 2 step(s) registered)
2026-07-18 13:04:18.345 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 3 step(s) registered)
2026-07-18 13:04:18.345 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 4 step(s) registered)
2026-07-18 13:04:18.345 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 5 step(s) registered)
2026-07-18 13:04:18.346 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 6 step(s) registered)
2026-07-18 13:04:18.346 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 7 step(s) registered)
2026-07-18 13:04:18.404 INFO  [scidb] pipeline_step_registered: 'compute_max_hr' -> pipeline 'main' (deferred; 8 step(s) registered)
2026-07-18 13:04:18.406 INFO  [scistack_gui] [execution] compiled scope main -> pipeline 'main' (8 own step(s), 0 use(s))
2026-07-18 13:04:18.407 INFO  [scidb] pipeline_run_started: 'main' 7 step(s) in dependency order: ['compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_max_vo2']
2026-07-18 13:04:18.407 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-18 13:04:18.414 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.003s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
